Seconds,0,1,2,3,4,5,6
795,14.35,14.35,14.35,14.35,14.47,14.47,14.47
810,14.355,14.355,14.355,14.355,14.475,14.475,14.475
825,14.367,14.367,14.367,14.367,14.487,14.487,14.487
840,14.4,14.4,14.4,14.4,14.52,14.52,14.52
855,14.414,14.414,14.414,14.414,14.534,14.534,14.534
870,14.422,14.422,14.422,14.422,14.542,14.542,14.542
885,14.419,14.419,14.419,14.419,14.539,14.539,14.539
900,14.424,14.424,14.424,14.424,14.524,14.524,14.524
915,14.426,14.426,14.426,14.426,14.526,14.526,14.526
930,14.433,14.433,14.433,14.433,14.523,14.523,14.523
945,14.454,14.454,14.454,14.454,14.504,14.504,14.504
960,14.469,14.469,14.469,14.469,14.459,14.459,14.459
975,14.474,14.474,14.474,14.474,14.454,14.454,14.454
990,14.454,14.454,14.454,14.454,14.434,14.434,14.434
1005,14.454,14.454,14.454,14.454,14.434,14.434,14.424
1020,14.451,14.451,14.451,14.451,14.431,14.431,14.421
1035,14.503,14.503,14.503,14.503,14.503,14.503,14.453
1050,14.539,14.539,14.539,14.539,14.519,14.519,14.459
1065,14.565,14.565,14.565,14.565,14.545,14.545,14.445
1080,14.597,14.597,14.597,14.597,14.577,14.577,14.457
1095,14.634,14.634,14.634,14.634,14.564,14.564,14.444
1110,14.646,14.646,14.646,14.646,14.576,14.576,14.426
1125,14.643,14.643,14.643,14.643,14.573,14.573,14.423
1140,14.639,14.639,14.639,14.639,14.589,14.589,14.439
1155,14.62,14.62,14.62,14.62,14.63,14.63,14.43
1170,14.592,14.592,14.592,14.592,14.656,14.656,14.406
1185,14.579,14.579,14.579,14.579,14.663,14.663,14.413
1200,14.575,14.575,14.575,14.575,14.659,14.659,14.409
1215,14.55,14.55,14.55,14.55,14.64,14.64,14.39
1230,14.526,14.526,14.526,14.526,14.632,14.632,14.382
1245,14.497,14.497,14.497,14.497,14.589,14.589,14.389
1260,14.47,14.47,14.47,14.47,14.575,14.575,14.375
1275,14.464,14.464,14.464,14.464,14.53,14.53,14.38
1290,14.448,14.448,14.448,14.448,14.516,14.516,14.366
1305,14.453,14.453,14.453,14.453,14.497,14.497,14.347
1320,14.417,14.417,14.417,14.417,14.48,14.48,14.33
1335,14.41,14.41,14.41,14.41,14.464,14.464,14.314
1350,14.402,14.402,14.402,14.402,14.448,14.448,14.298
1365,14.367,14.367,14.367,14.367,14.393,14.393,14.293
1380,14.377,14.377,14.377,14.377,14.347,14.347,14.247
1395,14.35,14.35,14.35,14.35,14.33,14.33,14.23
1410,14.312,14.312,14.312,14.312,14.302,14.302,14.202
1425,14.293,14.293,14.293,14.293,14.247,14.247,14.147
